Log file open, 12/03/22 13:54:40
[2022.12.03-11.54.45:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.03-11.54.45:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.03-11.54.45:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.03-11.54.45:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.03-11.54.45:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.03-11.54.45:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.03-11.54.45:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.03-11.54.45:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.03-11.54.45:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.03-11.54.45:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.03-11.54.45:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.03-11.54.45:125][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.03-11.54.45:126][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.03-11.54.45:137][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.03-11.54.45:137][  0]LogTargetPlatformManager:   ADPCM
[2022.12.03-11.54.45:137][  0]LogTargetPlatformManager:   PCM
[2022.12.03-11.54.45:150][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.03-11.54.45:150][  0]LogTargetPlatformManager:   BINKA
[2022.12.03-11.54.45:193][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.03-11.54.45:193][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.03-11.54.45:193][  0]LogTargetPlatformManager:   OGG
[2022.12.03-11.54.45:205][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.03-11.54.45:205][  0]LogTargetPlatformManager:   OPUS
[2022.12.03-11.54.45:378][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.03-11.54.45:405][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.03-11.54.45:433][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.03-11.54.45:433][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.03-11.54.45:433][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.03-11.54.45:433][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.03-11.54.45:433][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.03-11.54.45:433][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.03-11.54.45:433][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.03-11.54.45:433][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.03-11.54.45:436][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.03-11.54.45:436][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.03-11.54.45:436][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.03-11.54.45:436][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.03-11.54.45:460][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.03-11.54.45:460][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.03-11.54.45:460][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.03-11.54.45:472][  0]LogDerivedDataCache: Speed tests for C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.03-11.54.45:472][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=162.31MBs, RandomWriteSpeed=192.91MBs. Assigned SpeedClass 'Local'
[2022.12.03-11.54.45:473][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.03-11.54.45:473][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.03-11.54.45:473][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.03-11.54.45:473][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.03-11.54.45:473][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.03-11.54.45:478][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/Shaders/WorkingDirectory/7424/).
[2022.12.03-11.54.45:478][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ahmed/AppData/Local/Temp/UnrealShaderWorkingDir/4C0C2A8E4E2BB82BF6D20F92419E0029/'.
[2022.12.03-11.54.45:479][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.03-11.54.45:479][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.03-11.54.48:158][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.03-11.54.48:560][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.03-11.54.48:560][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: ---
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: ---
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.03-11.54.48:719][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.03-11.54.48:861][  0]LogSlate: Using FreeType 2.10.0
[2022.12.03-11.54.48:874][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.03-11.54.48:929][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2022.12.03-11.54.48:938][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.03-11.54.49:161][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.03-11.54.49:470][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55641600][00000AFF4DC43000 52] GlobalDefaults, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55643200][00000AFF4DC50000 52] Windows, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55643400][00000AFF4DC52800 52] WindowsEditor, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55640600][00000AFF445C0000 52] WindowsServer, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55643600][00000AFF4FB9C800 52] WindowsClient, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55643000][00000AFF4CFF2800 52] IOS, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55643800][00000AFF4DC55000 52] iPadAir2, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55642800][00000AFF558C0000 52] IPadPro, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55642C00][00000AFF558C2800 52] iPadAir3, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55642400][00000AFF558C7800 52] iPadAir4, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55640E00][00000AFF558CA000 52] iPadAir5, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55641A00][00000AFF558CC800 52] iPadMini4, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55640200][00000AFF4CFF7800 52] iPadMini5, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55641800][00000AFF558C5000 52] iPadMini6, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55645E00][00000AFF55895000 52] iPhone6S, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55645A00][00000AFF55892800 52] iPhone7, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55645800][00000AFF55890000 52] iPodTouch7, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55641C00][00000AFF5589A000 52] iPhone6SPlus, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55642600][00000AFF5589C800 52] iPhone7Plus, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55643C00][00000AFF506CC800 52] iPhoneSE, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55642A00][00000AFF558D0000 52] iPhone8, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55644800][00000AFF558D5000 52] iPhone8Plus, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55645400][00000AFF558D7800 52] iPhoneX, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55641200][00000AFF558DA000 52] iPhoneXS, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55644E00][00000AFF558DC800 52] iPhoneXSMax, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55644000][00000AFF55897800 52] iPhoneXR, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55644600][00000AFF558E0000 52] iPhone11, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55641000][00000AFF558E5000 52] iPhone11Pro, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55642E00][00000AFF558E7800 52] iPhone11ProMax, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55642200][00000AFF558EA000 52] iPhoneSE2, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55645C00][00000AFF558EC800 52] iPhone12Mini, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55644A00][00000AFF558D2800 52] iPhone12, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55646000][00000AFF558F0000 52] iPhone12Pro, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55644400][00000AFF558F5000 52] iPhone12ProMax, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55645200][00000AFF558F7800 52] iPhone13Mini, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55643E00][00000AFF558FA000 52] iPhone13, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55643A00][00000AFF558FC800 52] iPhone13Pro, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55645600][00000AFF558E2800 52] iPhone13ProMax, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55644200][00000AFF55900000 52] iPhoneSE3, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55644C00][00000AFF55905000 52] iPhone14, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55647000][00000AFF55907800 52] iPhone14Plus, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55646400][00000AFF5590A000 52] iPhone14Pro, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55645000][00000AFF5590C800 52] iPhone14ProMax, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55646800][00000AFF558F2800 52] iPadPro105, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55646C00][00000AFF55920000 52] iPadPro129, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55646A00][00000AFF55925000 52] iPadPro97, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55646200][00000AFF55927800 52] iPadPro2_129, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55646600][00000AFF5592A000 52] iPad5, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55648000][00000AFF5592C800 52] iPad6, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55647400][00000AFF55902800 52] iPad7, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55646E00][00000AFF55930000 52] iPad8, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55647800][00000AFF55935000 52] iPad9, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55647C00][00000AFF55937800 52] iPad10, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55647A00][00000AFF5593A000 52] iPadPro11, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55647200][00000AFF5593C800 52] iPadPro2_11, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55647600][00000AFF55922800 52] iPadPro3_11, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55649000][00000AFF55940000 52] iPadPro4_11, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55648400][00000AFF55945000 52] iPadPro3_129, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55647E00][00000AFF55947800 52] iPadPro4_129, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55648800][00000AFF5594A000 52] iPadPro5_129, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55648C00][00000AFF5594C800 52] iPadPro6_129, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55648A00][00000AFF55932800 52] AppleTV, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55648200][00000AFF55950000 52] AppleTV4K, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55648600][00000AFF55955000 52] AppleTV2_4K, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564A000][00000AFF55957800 52] TVOS, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564B200][00000AFF5595C800 52] Mac, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564B400][00000AFF5595A000 52] MacEditor, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55649A00][00000AFF55942800 52] MacClient, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55649800][00000AFF55960000 52] MacServer, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564BE00][00000AFF55967800 52] Linux, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55649200][00000AFF55965000 52] LinuxEditor, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55649C00][00000AFF5596A000 52] LinuxArm64Editor, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55649400][00000AFF5596C800 52] LinuxArm64, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564AA00][00000AFF55952800 52] LinuxClient, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564AE00][00000AFF55970000 52] LinuxArm64Client, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564B800][00000AFF55975000 52] LinuxServer, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564BC00][00000AFF55977800 52] LinuxArm64Server, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564A200][00000AFF5597A000 52] Android, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564A600][00000AFF5597C800 52] Android_Preview_OpenGL, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564BA00][00000AFF55962800 52] Android_Preview_Vulkan, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564C000][00000AFF55980000 52] Android_Low, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564AC00][00000AFF55985000 52] Android_Mid, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564C200][00000AFF55987800 52] Android_High, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564C800][00000AFF5598A000 52] Android_Default, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564B600][00000AFF5598C800 52] Android_Adreno4xx, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564B000][00000AFF55972800 52] Android_Adreno5xx_Low, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564A800][00000AFF55990000 52] Android_Adreno5xx, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55649600][00000AFF55995000 52] Android_Adreno6xx, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564D000][00000AFF55997800 52] Android_Adreno6xx_Vulkan, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564CA00][00000AFF5599A000 52] Android_Adreno7xx, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564D200][00000AFF5599C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564D800][00000AFF55982800 52] Android_Mali_T6xx, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564C600][00000AFF559A0000 52] Android_Mali_T7xx, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564C400][00000AFF559A5000 52] Android_Mali_T8xx, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55648E00][00000AFF559A7800 52] Android_Mali_G71, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564A400][00000AFF559AA000 52] Android_Mali_G72, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564E000][00000AFF559AC800 52] Android_Mali_G72_Vulkan, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564DA00][00000AFF55992800 52] Android_Mali_G76, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564E200][00000AFF559B0000 52] Android_Mali_G76_Vulkan, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564E800][00000AFF559B5000 52] Android_Mali_G77, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564D600][00000AFF559B7800 52] Android_Mali_G77_Vulkan, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564D400][00000AFF559BA000 52] Android_Mali_G78, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564CE00][00000AFF559BC800 52] Android_Mali_G78_Vulkan, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF55649E00][00000AFF559A2800 52] Android_Mali_G710, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564F000][00000AFF559C0000 52] Android_Mali_G710_Vulkan, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564EA00][00000AFF559C5000 52] Android_Xclipse_920, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564F200][00000AFF559C7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564F800][00000AFF559CA000 52] Android_Vulkan_SM5, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564CC00][00000AFF559CC800 52] Android_PowerVR_G6xxx, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564E400][00000AFF559B2800 52] Android_PowerVR_GT7xxx, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF5564EC00][00000AFF559D0000 52] Android_PowerVR_GE8xxx, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF54F1F800][00000AFF559D5000 52] Android_PowerVR_GM9xxx, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF4EF1D800][00000AFF559D7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF559F1200][00000AFF559DA000 52] Android_TegraK1, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF559F0400][00000AFF559DC800 52] Android_Unknown_Vulkan, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF559F0200][00000AFF559C2800 52] Oculus_Quest, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF559F1A00][00000AFF559E0000 52] Oculus_Quest2, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: 	[00000AFF559F1C00][00000AFF559E5000 52] HoloLens, 
[2022.12.03-11.54.49:470][  0]LogDeviceProfileManager: Active device profile: [00000AFF55643400][00000AFF4DC52800 52] WindowsEditor
[2022.12.03-11.54.49:470][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.03-11.54.49:470][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.03-11.54.50:816][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.03-11.54.50:817][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.03-11.54.50:821][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.03-11.54.50:830][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.03-11.54.50:830][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.03-11.54.50:830][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
