Log file open, 11/26/22 19:13:55
[2022.11.26-17.13.56:280][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.26-17.13.56:280][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.26-17.13.56:281][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.26-17.13.56:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.26-17.13.56:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.26-17.13.56:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.26-17.13.56:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.26-17.13.56:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.26-17.13.56:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.26-17.13.56:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.26-17.13.56:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.26-17.13.56:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.26-17.13.56:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.26-17.13.56:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.26-17.13.56:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.26-17.13.56:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.26-17.13.56:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.26-17.13.56:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.26-17.13.56:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.26-17.13.56:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.26-17.13.56:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.26-17.13.56:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.26-17.13.56:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.26-17.13.56:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.26-17.13.56:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.26-17.13.56:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.26-17.13.56:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.26-17.13.56:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.26-17.13.56:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.26-17.13.56:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.26-17.13.56:312][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.26-17.13.56:312][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.26-17.13.56:314][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.26-17.13.56:314][  0]LogTargetPlatformManager:   ADPCM
[2022.11.26-17.13.56:314][  0]LogTargetPlatformManager:   PCM
[2022.11.26-17.13.56:316][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.26-17.13.56:316][  0]LogTargetPlatformManager:   BINKA
[2022.11.26-17.13.56:319][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.26-17.13.56:319][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.26-17.13.56:319][  0]LogTargetPlatformManager:   OGG
[2022.11.26-17.13.56:320][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.26-17.13.56:320][  0]LogTargetPlatformManager:   OPUS
[2022.11.26-17.13.56:347][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.26-17.13.56:351][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.26-17.13.56:354][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.26-17.13.56:354][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.26-17.13.56:354][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.26-17.13.56:354][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.26-17.13.56:354][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.26-17.13.56:354][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.26-17.13.56:354][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.26-17.13.56:354][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.26-17.13.56:356][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.26-17.13.56:356][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.26-17.13.56:356][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-17.13.56:356][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.26-17.13.56:376][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.26-17.13.56:376][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-17.13.56:376][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.26-17.13.56:393][  0]LogDerivedDataCache: Speed tests for C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.11.26-17.13.56:393][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=371.13MBs, RandomWriteSpeed=65.58MBs. Assigned SpeedClass 'Local'
[2022.11.26-17.13.56:394][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.26-17.13.56:394][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.26-17.13.56:394][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.26-17.13.56:394][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.26-17.13.56:394][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.26-17.13.56:394][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/Shaders/WorkingDirectory/16240/).
[2022.11.26-17.13.56:394][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ahmed/AppData/Local/Temp/UnrealShaderWorkingDir/39214CED4A6D26818DA7608675B48CB2/'.
[2022.11.26-17.13.56:395][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.26-17.13.56:395][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.11.26-17.13.56:891][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.26-17.13.57:112][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.26-17.13.57:112][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.26-17.13.57:266][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.26-17.13.57:346][  0]LogSlate: Using FreeType 2.10.0
[2022.11.26-17.13.57:347][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.26-17.13.57:380][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2022.11.26-17.13.57:386][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.26-17.13.57:532][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.26-17.13.57:839][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D13600][00000AB0F6C43000 52] GlobalDefaults, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D15200][00000AB0F6C50000 52] Windows, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D15400][00000AB0F6C52800 52] WindowsEditor, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D10600][00000AB0ED5C0000 52] WindowsServer, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D13400][00000AB0F8B8C800 52] WindowsClient, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D14600][00000AB0F6012800 52] IOS, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D14400][00000AB0F6C55000 52] iPadAir2, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D14200][00000AB101150000 52] IPadPro, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D14C00][00000AB101152800 52] iPadAir3, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D13C00][00000AB101157800 52] iPadAir4, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D14800][00000AB10115A000 52] iPadAir5, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D13200][00000AB10115C800 52] iPadMini4, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D14E00][00000AB0F6017800 52] iPadMini5, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D15800][00000AB101155000 52] iPadMini6, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D17E00][00000AB100FF5000 52] iPhone6S, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D17A00][00000AB100FF2800 52] iPhone7, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D17800][00000AB100FF0000 52] iPodTouch7, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D15E00][00000AB100FFA000 52] iPhone6SPlus, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D15C00][00000AB100FFC800 52] iPhone7Plus, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D13000][00000AB0F96CC800 52] iPhoneSE, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D15000][00000AB100FD0000 52] iPhone8, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D14A00][00000AB100FD5000 52] iPhone8Plus, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D17000][00000AB100FD7800 52] iPhoneX, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D16400][00000AB100FDA000 52] iPhoneXS, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D16E00][00000AB100FDC800 52] iPhoneXSMax, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D17C00][00000AB100FF7800 52] iPhoneXR, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D12200][00000AB101130000 52] iPhone11, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D15600][00000AB101135000 52] iPhone11Pro, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D16800][00000AB101137800 52] iPhone11ProMax, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D16C00][00000AB10113A000 52] iPhoneSE2, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D13A00][00000AB10113C800 52] iPhone12Mini, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D16000][00000AB100FD2800 52] iPhone12, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D18000][00000AB101140000 52] iPhone12Pro, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D16600][00000AB101145000 52] iPhone12ProMax, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D18200][00000AB101147800 52] iPhone13Mini, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D17200][00000AB10114A000 52] iPhone13, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D15A00][00000AB10114C800 52] iPhone13Pro, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D13800][00000AB101132800 52] iPhone13ProMax, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D17400][00000AB101180000 52] iPhoneSE3, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D16A00][00000AB101185000 52] iPhone14, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D19000][00000AB101187800 52] iPhone14Plus, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D18E00][00000AB10118A000 52] iPhone14Pro, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D19200][00000AB10118C800 52] iPhone14ProMax, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D19A00][00000AB101142800 52] iPadPro105, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D18A00][00000AB101190000 52] iPadPro129, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D18400][00000AB101195000 52] iPadPro97, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D18600][00000AB101197800 52] iPadPro2_129, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D17600][00000AB10119A000 52] iPad5, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1A000][00000AB10119C800 52] iPad6, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D19C00][00000AB101182800 52] iPad7, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1A200][00000AB1011D0000 52] iPad8, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1A800][00000AB1011D5000 52] iPad9, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D18C00][00000AB1011D7800 52] iPad10, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D19600][00000AB1011DA000 52] iPadPro11, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D18800][00000AB1011DC800 52] iPadPro2_11, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1A400][00000AB101192800 52] iPadPro3_11, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1B000][00000AB1011E0000 52] iPadPro4_11, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D19800][00000AB1011E5000 52] iPadPro3_129, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D16200][00000AB1011E7800 52] iPadPro4_129, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1BA00][00000AB1011EA000 52] iPadPro5_129, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1AC00][00000AB1011EC800 52] iPadPro6_129, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D19400][00000AB1011D2800 52] AppleTV, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1AA00][00000AB1011F0000 52] AppleTV4K, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1A600][00000AB1011F5000 52] AppleTV2_4K, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1C000][00000AB1011F7800 52] TVOS, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1D200][00000AB1011FC800 52] Mac, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1D400][00000AB1011FA000 52] MacEditor, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1B400][00000AB1011E2800 52] MacClient, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1B600][00000AB101200000 52] MacServer, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1DE00][00000AB101207800 52] Linux, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1BC00][00000AB101205000 52] LinuxEditor, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1AE00][00000AB10120A000 52] LinuxArm64Editor, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1B200][00000AB10120C800 52] LinuxArm64, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1CE00][00000AB1011F2800 52] LinuxClient, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1C600][00000AB101210000 52] LinuxArm64Client, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1DC00][00000AB101215000 52] LinuxServer, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1DA00][00000AB101217800 52] LinuxArm64Server, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1C400][00000AB10121A000 52] Android, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1BE00][00000AB10121C800 52] Android_Preview_OpenGL, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1D800][00000AB101202800 52] Android_Preview_Vulkan, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1E000][00000AB101220000 52] Android_Low, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1CA00][00000AB101225000 52] Android_Mid, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1E200][00000AB101227800 52] Android_High, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1C800][00000AB10122A000 52] Android_Default, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1B800][00000AB10122C800 52] Android_Adreno4xx, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1CC00][00000AB101212800 52] Android_Adreno5xx_Low, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1C200][00000AB1011B0000 52] Android_Adreno5xx, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D19E00][00000AB1011B5000 52] Android_Adreno6xx, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1F000][00000AB1011B7800 52] Android_Adreno6xx_Vulkan, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1EE00][00000AB1011BA000 52] Android_Adreno7xx, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1F200][00000AB1011BC800 52] Android_Adreno7xx_Vulkan, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1E800][00000AB101222800 52] Android_Mali_T6xx, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1E400][00000AB101230000 52] Android_Mali_T7xx, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1E600][00000AB101235000 52] Android_Mali_T8xx, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1EA00][00000AB101237800 52] Android_Mali_G71, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB100D1D600][00000AB10123A000 52] Android_Mali_G72, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB0FFE8FC00][00000AB10123C800 52] Android_Mali_G72_Vulkan, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB0F7EFFA00][00000AB1011B2800 52] Android_Mali_G76, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101270000][00000AB101240000 52] Android_Mali_G76_Vulkan, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101271200][00000AB101245000 52] Android_Mali_G77, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101270400][00000AB101247800 52] Android_Mali_G77_Vulkan, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101270200][00000AB10124A000 52] Android_Mali_G78, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101271800][00000AB10124C800 52] Android_Mali_G78_Vulkan, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101271C00][00000AB101232800 52] Android_Mali_G710, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101271E00][00000AB101250000 52] Android_Mali_G710_Vulkan, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101271A00][00000AB101255000 52] Android_Xclipse_920, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101272000][00000AB101257800 52] Android_Xclipse_920_Vulkan, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101270600][00000AB10125A000 52] Android_Vulkan_SM5, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101272200][00000AB10125C800 52] Android_PowerVR_G6xxx, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101270A00][00000AB101242800 52] Android_PowerVR_GT7xxx, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101270800][00000AB101260000 52] Android_PowerVR_GE8xxx, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101270E00][00000AB101265000 52] Android_PowerVR_GM9xxx, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101272E00][00000AB101267800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101272800][00000AB10126A000 52] Android_TegraK1, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101271400][00000AB10126C800 52] Android_Unknown_Vulkan, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101273A00][00000AB101252800 52] Oculus_Quest, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101272400][00000AB101280000 52] Oculus_Quest2, 
[2022.11.26-17.13.57:839][  0]LogDeviceProfileManager: 	[00000AB101272C00][00000AB101285000 52] HoloLens, 
